seq_id,subject_id,type,T,multi_frames,empty_frames,max_people,out_path
DCM_20_FastWalkData_4_clip,20,FastWalkData,92,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_4_clip.npy
DCM_20_FastWalkData_5_clip,20,FastWalkData,91,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_5_clip.npy
DCM_20_WalkData_1_clip,20,WalkData,197,4,2,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_1_clip.npy
DCM_20_WalkData_2_clip,20,WalkData,148,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_2_clip.npy
DCM_20_WalkData_3_clip,20,WalkData,141,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_3_clip.npy
DCM_20_WalkData_4_clip,20,WalkData,119,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_4_clip.npy
DCM_20_WalkData_5_clip,20,WalkData,130,1,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_5_clip.npy
DCM_21_FastWalkData_1_clip,21,FastWalkData,152,152,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_FastWalkData_1_clip.npy
DCM_21_FastWalkData_2_clip,21,FastWalkData,111,101,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_FastWalkData_2_clip.npy
DCM_21_FastWalkData_3_clip,21,FastWalkData,105,94,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_FastWalkData_3_clip.npy
DCM_21_FastWalkData_4_clip,21,FastWalkData,151,151,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_FastWalkData_4_clip.npy
DCM_21_WalkData_1_clip,21,WalkData,80,0,1,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_1_clip.npy
DCM_21_WalkData_2_clip,21,WalkData,144,56,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_2_clip.npy
DCM_21_WalkData_3_clip,21,WalkData,198,68,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_3_clip.npy
DCM_21_WalkData_4_clip,21,WalkData,116,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_4_clip.npy
DCM_21_WalkData_5_clip,21,WalkData,151,0,4,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_5_clip.npy
DCM_22_FastWalkData_1_clip,22,FastWalkData,478,343,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_1_clip.npy
DCM_22_FastWalkData_2_clip,22,FastWalkData,612,525,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_2_clip.npy
DCM_22_FastWalkData_3_clip,22,FastWalkData,585,540,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_3_clip.npy
DCM_22_FastWalkData_4_clip,22,FastWalkData,614,477,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_4_clip.npy
DCM_22_FastWalkData_5_clip,22,FastWalkData,562,399,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_5_clip.npy
DCM_22_WalkData_1_clip,22,WalkData,500,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_1_clip.npy
DCM_22_WalkData_2_clip,22,WalkData,805,464,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_2_clip.npy
DCM_22_WalkData_3_clip,22,WalkData,840,350,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_3_clip.npy
DCM_22_WalkData_4_clip,22,WalkData,596,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_4_clip.npy
DCM_22_WalkData_5_clip,22,WalkData,630,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_5_clip.npy
DCM_22_WalkData_6_clip,22,WalkData,539,5,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_6_clip.npy
DCM_25_FastWalkData_1_clip,25,FastWalkData,138,102,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_1_clip.npy
DCM_25_FastWalkData_2_clip,25,FastWalkData,130,102,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_2_clip.npy
DCM_25_FastWalkData_3_clip,25,FastWalkData,135,107,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_3_clip.npy
DCM_25_FastWalkData_4_clip,25,FastWalkData,136,104,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_4_clip.npy
DCM_25_FastWalkData_5_clip,25,FastWalkData,115,78,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_5_clip.npy
DCM_25_WalkData_1_clip,25,WalkData,261,261,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_1_clip.npy
DCM_25_WalkData_2_clip,25,WalkData,205,187,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_2_clip.npy
DCM_25_WalkData_3_clip,25,WalkData,184,153,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_3_clip.npy
DCM_25_WalkData_4_clip,25,WalkData,155,133,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_4_clip.npy
DCM_25_WalkData_5_clip,25,WalkData,177,147,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_5_clip.npy
DCM_25_WalkData_6_clip,25,WalkData,198,135,1,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_6_clip.npy
DCM_29_FastWalkData_1_clip,29,FastWalkData,75,59,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_1_clip.npy
DCM_29_FastWalkData_2_clip,29,FastWalkData,103,23,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_2_clip.npy
DCM_29_FastWalkData_3_clip,29,FastWalkData,105,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_3_clip.npy
DCM_29_FastWalkData_4_clip,29,FastWalkData,101,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_4_clip.npy
DCM_29_FastWalkData_5_clip,29,FastWalkData,115,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_5_clip.npy
DCM_29_WalkData_1_clip,29,WalkData,176,176,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_1_clip.npy
DCM_29_WalkData_2_clip,29,WalkData,147,141,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_2_clip.npy
DCM_29_WalkData_3_clip,29,WalkData,129,51,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_3_clip.npy
DCM_29_WalkData_4_clip,29,WalkData,135,2,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_4_clip.npy
DCM_29_WalkData_5_clip,29,WalkData,141,49,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_5_clip.npy
DCM_30_FastWalkData_1_clip,30,FastWalkData,106,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_FastWalkData_1_clip.npy
DCM_30_FastWalkData_2_clip,30,FastWalkData,108,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_FastWalkData_2_clip.npy
DCM_30_FastWalkData_3_clip,30,FastWalkData,106,106,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_FastWalkData_3_clip.npy
DCM_30_FastWalkData_4_clip,30,FastWalkData,107,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_FastWalkData_4_clip.npy
DCM_30_FastWalkData_5_clip,30,FastWalkData,109,6,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_FastWalkData_5_clip.npy
DCM_30_WalkData_1_clip,30,WalkData,150,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_WalkData_1_clip.npy
DCM_30_WalkData_2_clip,30,WalkData,126,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_WalkData_2_clip.npy
DCM_30_WalkData_3_clip,30,WalkData,138,6,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_WalkData_3_clip.npy
DCM_30_WalkData_4_clip,30,WalkData,167,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_WalkData_4_clip.npy
DCM_30_WalkData_5_clip,30,WalkData,143,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_WalkData_5_clip.npy
DCM_33_FastWalkData_1_clip,33,FastWalkData,82,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_FastWalkData_1_clip.npy
DCM_33_FastWalkData_2_clip,33,FastWalkData,90,13,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_FastWalkData_2_clip.npy
DCM_33_FastWalkData_3_clip,33,FastWalkData,85,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_FastWalkData_3_clip.npy
DCM_33_FastWalkData_4_clip,33,FastWalkData,88,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_FastWalkData_4_clip.npy
DCM_33_FastWalkData_5_clip,33,FastWalkData,91,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_FastWalkData_5_clip.npy
DCM_33_WalkData_1_clip,33,WalkData,161,2,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_WalkData_1_clip.npy
DCM_33_WalkData_2_clip,33,WalkData,111,26,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_WalkData_2_clip.npy
DCM_33_WalkData_3_clip,33,WalkData,113,113,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_WalkData_3_clip.npy
DCM_33_WalkData_4_clip,33,WalkData,135,18,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_WalkData_4_clip.npy
DCM_33_WalkData_5_clip,33,WalkData,128,2,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_33_WalkData_5_clip.npy
DCM_36_FastWalkData_1_clip,36,FastWalkData,119,119,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_FastWalkData_1_clip.npy
DCM_36_FastWalkData_2_clip,36,FastWalkData,110,110,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_FastWalkData_2_clip.npy
DCM_36_FastWalkData_3_clip,36,FastWalkData,128,118,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_FastWalkData_3_clip.npy
DCM_36_FastWalkData_4_clip,36,FastWalkData,126,125,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_FastWalkData_4_clip.npy
DCM_36_FastWalkData_5_clip,36,FastWalkData,116,116,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_FastWalkData_5_clip.npy
DCM_36_WalkData_1_clip,36,WalkData,168,154,0,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_WalkData_1_clip.npy
DCM_36_WalkData_2_clip,36,WalkData,154,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_WalkData_2_clip.npy
DCM_36_WalkData_3_clip,36,WalkData,131,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_WalkData_3_clip.npy
DCM_36_WalkData_4_clip,36,WalkData,150,2,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_WalkData_4_clip.npy
DCM_36_WalkData_5_clip,36,WalkData,119,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_WalkData_5_clip.npy
DCM_36_WalkData_6_clip,36,WalkData,130,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_36_WalkData_6_clip.npy
DCM_37_FastWalkData_1_clip,37,FastWalkData,197,163,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_37_FastWalkData_1_clip.npy
DCM_37_FastWalkData_2_clip,37,FastWalkData,197,159,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_37_FastWalkData_2_clip.npy
DCM_37_WalkData_1_clip,37,WalkData,230,181,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_37_WalkData_1_clip.npy
DCM_37_WalkData_2_clip,37,WalkData,153,104,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_37_WalkData_2_clip.npy
DCM_37_WalkData_3_clip,37,WalkData,152,112,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_37_WalkData_3_clip.npy
DCM_37_WalkData_4_clip,37,WalkData,160,118,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_37_WalkData_4_clip.npy
DCM_37_WalkData_5_clip,37,WalkData,188,116,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_37_WalkData_5_clip.npy
DCM_38_WalkData_1_clip,38,WalkData,239,193,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_38_WalkData_1_clip.npy
DCM_38_WalkData_2_clip,38,WalkData,206,192,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_38_WalkData_2_clip.npy
DCM_38_WalkData_3_clip,38,WalkData,248,218,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_38_WalkData_3_clip.npy
DCM_38_WalkData_4_clip,38,WalkData,222,222,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_38_WalkData_4_clip.npy
DCM_38_WalkData_5_clip,38,WalkData,169,153,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_38_WalkData_5_clip.npy
DCM_41_FastWalkData_1_clip,41,FastWalkData,83,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_FastWalkData_1_clip.npy
DCM_41_FastWalkData_2_clip,41,FastWalkData,103,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_FastWalkData_2_clip.npy
DCM_41_FastWalkData_3_clip,41,FastWalkData,88,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_FastWalkData_3_clip.npy
DCM_41_FastWalkData_4_clip,41,FastWalkData,76,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_FastWalkData_4_clip.npy
DCM_41_FastWalkData_5_clip,41,FastWalkData,75,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_FastWalkData_5_clip.npy
DCM_41_WalkData_1_clip,41,WalkData,122,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_WalkData_1_clip.npy
DCM_41_WalkData_2_clip,41,WalkData,126,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_WalkData_2_clip.npy
DCM_41_WalkData_3_clip,41,WalkData,120,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_WalkData_3_clip.npy
DCM_41_WalkData_4_clip,41,WalkData,139,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_WalkData_4_clip.npy
DCM_41_WalkData_5_clip,41,WalkData,117,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_41_WalkData_5_clip.npy
DCM_42_FastWalkData_1_clip,42,FastWalkData,108,38,0,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_FastWalkData_1_clip.npy
DCM_42_FastWalkData_2_clip,42,FastWalkData,76,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_FastWalkData_2_clip.npy
DCM_42_FastWalkData_3_clip,42,FastWalkData,73,1,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_FastWalkData_3_clip.npy
DCM_42_FastWalkData_4_clip,42,FastWalkData,76,2,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_FastWalkData_4_clip.npy
DCM_42_FastWalkData_5_clip,42,FastWalkData,73,0,2,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_FastWalkData_5_clip.npy
DCM_42_WalkData_1_clip,42,WalkData,94,0,2,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_WalkData_1_clip.npy
DCM_42_WalkData_2_clip,42,WalkData,84,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_WalkData_2_clip.npy
DCM_42_WalkData_3_clip,42,WalkData,97,1,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_WalkData_3_clip.npy
DCM_42_WalkData_4_clip,42,WalkData,89,1,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_WalkData_4_clip.npy
DCM_42_WalkData_5_clip,42,WalkData,90,3,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_42_WalkData_5_clip.npy
DCM_44_FastWalkData_1_clip,44,FastWalkData,102,98,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_44_FastWalkData_1_clip.npy
