seq_id,video_name,video_path,subject_id,type,run,T_raw,T_out,frames_with_people,empty_frames,multi_frames,max_people,total_detections,kept_detections,discarded_detections,discard_ratio,oneperson_skeleton_path
DCM_20_FastWalkData_1_clip,DCM_20_FastWalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_FastWalkData_1_clip.mp4,20,FastWalkData,1,80,80,80,0,0,1,80,80,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_1_clip.npy
DCM_20_FastWalkData_2_clip,DCM_20_FastWalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_FastWalkData_2_clip.mp4,20,FastWalkData,2,82,82,82,0,0,1,82,82,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_2_clip.npy
DCM_20_FastWalkData_3_clip,DCM_20_FastWalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_FastWalkData_3_clip.mp4,20,FastWalkData,3,92,92,92,0,0,1,92,92,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_3_clip.npy
DCM_20_FastWalkData_4_clip,DCM_20_FastWalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_FastWalkData_4_clip.mp4,20,FastWalkData,4,92,92,92,0,0,1,92,92,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_4_clip.npy
DCM_20_FastWalkData_5_clip,DCM_20_FastWalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_FastWalkData_5_clip.mp4,20,FastWalkData,5,91,91,91,0,0,1,91,91,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_5_clip.npy
DCM_20_WalkData_1_clip,DCM_20_WalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_WalkData_1_clip.mp4,20,WalkData,1,197,197,195,2,4,2,199,195,4,0.020100503,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_1_clip.npy
DCM_20_WalkData_2_clip,DCM_20_WalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_WalkData_2_clip.mp4,20,WalkData,2,148,148,148,0,0,1,148,148,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_2_clip.npy
DCM_20_WalkData_3_clip,DCM_20_WalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_WalkData_3_clip.mp4,20,WalkData,3,141,141,141,0,0,1,141,141,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_3_clip.npy
DCM_20_WalkData_4_clip,DCM_20_WalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_WalkData_4_clip.mp4,20,WalkData,4,119,119,119,0,0,1,119,119,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_4_clip.npy
DCM_20_WalkData_5_clip,DCM_20_WalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_20_WalkData_5_clip.mp4,20,WalkData,5,130,130,130,0,1,2,131,130,1,0.007633588,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_WalkData_5_clip.npy
DCM_21_FastWalkData_1_clip,DCM_21_FastWalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_FastWalkData_1_clip.mp4,21,FastWalkData,1,152,152,152,0,152,2,304,152,152,0.5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_FastWalkData_1_clip.npy
DCM_21_FastWalkData_2_clip,DCM_21_FastWalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_FastWalkData_2_clip.mp4,21,FastWalkData,2,111,111,111,0,101,2,212,111,101,0.476415094,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_FastWalkData_2_clip.npy
DCM_21_FastWalkData_3_clip,DCM_21_FastWalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_FastWalkData_3_clip.mp4,21,FastWalkData,3,105,105,105,0,94,2,199,105,94,0.472361809,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_FastWalkData_3_clip.npy
DCM_21_FastWalkData_4_clip,DCM_21_FastWalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_FastWalkData_4_clip.mp4,21,FastWalkData,4,151,151,151,0,151,2,302,151,151,0.5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_FastWalkData_4_clip.npy
DCM_21_WalkData_1_clip,DCM_21_WalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_WalkData_1_clip.mp4,21,WalkData,1,80,80,79,1,0,1,79,79,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_1_clip.npy
DCM_21_WalkData_2_clip,DCM_21_WalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_WalkData_2_clip.mp4,21,WalkData,2,144,144,144,0,56,2,200,144,56,0.28,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_2_clip.npy
DCM_21_WalkData_3_clip,DCM_21_WalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_WalkData_3_clip.mp4,21,WalkData,3,198,198,198,0,68,2,266,198,68,0.255639098,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_3_clip.npy
DCM_21_WalkData_4_clip,DCM_21_WalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_WalkData_4_clip.mp4,21,WalkData,4,116,116,116,0,0,1,116,116,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_4_clip.npy
DCM_21_WalkData_5_clip,DCM_21_WalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_21_WalkData_5_clip.mp4,21,WalkData,5,151,151,147,4,0,1,147,147,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_21_WalkData_5_clip.npy
DCM_22_FastWalkData_1_clip,DCM_22_FastWalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_FastWalkData_1_clip.mp4,22,FastWalkData,1,478,478,478,0,343,3,822,478,344,0.418491484,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_1_clip.npy
DCM_22_FastWalkData_2_clip,DCM_22_FastWalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_FastWalkData_2_clip.mp4,22,FastWalkData,2,612,612,612,0,525,2,1137,612,525,0.461741425,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_2_clip.npy
DCM_22_FastWalkData_3_clip,DCM_22_FastWalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_FastWalkData_3_clip.mp4,22,FastWalkData,3,585,585,585,0,540,3,1137,585,552,0.485488127,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_3_clip.npy
DCM_22_FastWalkData_4_clip,DCM_22_FastWalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_FastWalkData_4_clip.mp4,22,FastWalkData,4,614,614,614,0,477,3,1092,614,478,0.437728938,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_4_clip.npy
DCM_22_FastWalkData_5_clip,DCM_22_FastWalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_FastWalkData_5_clip.mp4,22,FastWalkData,5,562,562,562,0,399,2,961,562,399,0.415192508,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_FastWalkData_5_clip.npy
DCM_22_WalkData_1_clip,DCM_22_WalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_WalkData_1_clip.mp4,22,WalkData,1,500,500,500,0,0,1,500,500,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_1_clip.npy
DCM_22_WalkData_2_clip,DCM_22_WalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_WalkData_2_clip.mp4,22,WalkData,2,805,805,805,0,464,2,1269,805,464,0.365642238,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_2_clip.npy
DCM_22_WalkData_3_clip,DCM_22_WalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_WalkData_3_clip.mp4,22,WalkData,3,840,840,840,0,350,2,1190,840,350,0.294117647,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_3_clip.npy
DCM_22_WalkData_4_clip,DCM_22_WalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_WalkData_4_clip.mp4,22,WalkData,4,596,596,596,0,0,1,596,596,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_4_clip.npy
DCM_22_WalkData_5_clip,DCM_22_WalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_WalkData_5_clip.mp4,22,WalkData,5,630,630,630,0,0,1,630,630,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_5_clip.npy
DCM_22_WalkData_6_clip,DCM_22_WalkData_6_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_22_WalkData_6_clip.mp4,22,WalkData,6,539,539,539,0,5,2,544,539,5,0.009191176,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_22_WalkData_6_clip.npy
DCM_25_FastWalkData_1_clip,DCM_25_FastWalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_FastWalkData_1_clip.mp4,25,FastWalkData,1,138,138,138,0,102,3,243,138,105,0.432098765,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_1_clip.npy
DCM_25_FastWalkData_2_clip,DCM_25_FastWalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_FastWalkData_2_clip.mp4,25,FastWalkData,2,130,130,130,0,102,3,233,130,103,0.442060086,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_2_clip.npy
DCM_25_FastWalkData_3_clip,DCM_25_FastWalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_FastWalkData_3_clip.mp4,25,FastWalkData,3,135,135,135,0,107,2,242,135,107,0.44214876,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_3_clip.npy
DCM_25_FastWalkData_4_clip,DCM_25_FastWalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_FastWalkData_4_clip.mp4,25,FastWalkData,4,136,136,136,0,104,3,244,136,108,0.442622951,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_4_clip.npy
DCM_25_FastWalkData_5_clip,DCM_25_FastWalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_FastWalkData_5_clip.mp4,25,FastWalkData,5,115,115,115,0,78,3,197,115,82,0.416243655,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_FastWalkData_5_clip.npy
DCM_25_WalkData_1_clip,DCM_25_WalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_WalkData_1_clip.mp4,25,WalkData,1,261,261,261,0,261,2,522,261,261,0.5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_1_clip.npy
DCM_25_WalkData_2_clip,DCM_25_WalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_WalkData_2_clip.mp4,25,WalkData,2,205,205,205,0,187,3,393,205,188,0.478371501,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_2_clip.npy
DCM_25_WalkData_3_clip,DCM_25_WalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_WalkData_3_clip.mp4,25,WalkData,3,184,184,184,0,153,3,341,184,157,0.460410557,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_3_clip.npy
DCM_25_WalkData_4_clip,DCM_25_WalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_WalkData_4_clip.mp4,25,WalkData,4,155,155,155,0,133,3,291,155,136,0.467353952,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_4_clip.npy
DCM_25_WalkData_5_clip,DCM_25_WalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_WalkData_5_clip.mp4,25,WalkData,5,177,177,177,0,147,3,328,177,151,0.460365854,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_5_clip.npy
DCM_25_WalkData_6_clip,DCM_25_WalkData_6_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_25_WalkData_6_clip.mp4,25,WalkData,6,198,198,197,1,135,2,332,197,135,0.406626506,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_25_WalkData_6_clip.npy
DCM_29_FastWalkData_1_clip,DCM_29_FastWalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_FastWalkData_1_clip.mp4,29,FastWalkData,1,75,75,75,0,59,3,137,75,62,0.452554745,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_1_clip.npy
DCM_29_FastWalkData_2_clip,DCM_29_FastWalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_FastWalkData_2_clip.mp4,29,FastWalkData,2,103,103,103,0,23,2,126,103,23,0.182539683,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_2_clip.npy
DCM_29_FastWalkData_3_clip,DCM_29_FastWalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_FastWalkData_3_clip.mp4,29,FastWalkData,3,105,105,105,0,0,1,105,105,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_3_clip.npy
DCM_29_FastWalkData_4_clip,DCM_29_FastWalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_FastWalkData_4_clip.mp4,29,FastWalkData,4,101,101,101,0,0,1,101,101,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_4_clip.npy
DCM_29_FastWalkData_5_clip,DCM_29_FastWalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_FastWalkData_5_clip.mp4,29,FastWalkData,5,115,115,115,0,0,1,115,115,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_FastWalkData_5_clip.npy
DCM_29_WalkData_1_clip,DCM_29_WalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_WalkData_1_clip.mp4,29,WalkData,1,176,176,176,0,176,3,353,176,177,0.501416431,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_1_clip.npy
DCM_29_WalkData_2_clip,DCM_29_WalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_WalkData_2_clip.mp4,29,WalkData,2,147,147,147,0,141,2,288,147,141,0.489583333,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_2_clip.npy
DCM_29_WalkData_3_clip,DCM_29_WalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_WalkData_3_clip.mp4,29,WalkData,3,129,129,129,0,51,3,181,129,52,0.287292818,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_3_clip.npy
DCM_29_WalkData_4_clip,DCM_29_WalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_WalkData_4_clip.mp4,29,WalkData,4,135,135,135,0,2,2,137,135,2,0.01459854,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_4_clip.npy
DCM_29_WalkData_5_clip,DCM_29_WalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_29_WalkData_5_clip.mp4,29,WalkData,5,141,141,141,0,49,2,190,141,49,0.257894737,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_29_WalkData_5_clip.npy
DCM_30_FastWalkData_1_clip,DCM_30_FastWalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_30_FastWalkData_1_clip.mp4,30,FastWalkData,1,106,106,106,0,0,1,106,106,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_FastWalkData_1_clip.npy
DCM_30_FastWalkData_2_clip,DCM_30_FastWalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_30_FastWalkData_2_clip.mp4,30,FastWalkData,2,108,108,108,0,0,1,108,108,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_FastWalkData_2_clip.npy
DCM_30_FastWalkData_3_clip,DCM_30_FastWalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_30_FastWalkData_3_clip.mp4,30,FastWalkData,3,106,106,106,0,106,2,212,106,106,0.5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_30_FastWalkData_3_clip.npy
