seq_id,video_id,true_label,pred_label
cljwbrss4001k3n6l6oaj5ayy,f1Jt0xVqvtI,exercise,normal
cljwbsax5001o3n6lgoj7f57r,f1Jt0xVqvtI,exercise,normal
cljwr30g000043n6ls0cp5ety,OoCDFmCm1DE,normal,normal
cljwr3nzm00083n6lt90ynbix,OoCDFmCm1DE,normal,normal
cljwr3zxa000c3n6l3s75sppt,OoCDFmCm1DE,normal,normal
cljwr4g4a000g3n6lp1himnx5,OoCDFmCm1DE,normal,normal
cljwr52cx000k3n6lkhlqiy7m,OoCDFmCm1DE,normal,normal
cljwr5ix0000o3n6luidaxct4,OoCDFmCm1DE,normal,normal
cljwr7n4o000w3n6lqxx0iv86,L26I5sHvleg,myopathic,normal
cljwrju1q002k3n6locdj52a9,mBAxLr73IHU,normal,normal
cljwrkef8002o3n6lp21lyyik,mBAxLr73IHU,normal,normal
cljwrl5sp002s3n6l9f979pew,mBAxLr73IHU,normal,normal
cljwrm2hl00303n6lmj6myxp0,mBAxLr73IHU,normal,normal
cljwsd2vm000o3n6ldtv71ge9,rvx2Pie-k2E,abnormal,normal
cljwssdku00093n6lv3u03u8b,vCn1WRR_U3E,abnormal,abnormal
cljwstff4000d3n6ll71hchoj,vCn1WRR_U3E,abnormal,normal
cljxjjxh5009f3n6ltrwv4sda,tUT8Fh1zGKA,normal,normal
cljxjktjg009j3n6lvb3spwbi,tUT8Fh1zGKA,normal,normal
cljxkz0sw000l3n6lag5efqf7,zJ6PFxJrGf8,myopathic,normal
cljxl011m000p3n6l374n38ms,zJ6PFxJrGf8,myopathic,normal
cljxl14d9000x3n6la28mx768,zJ6PFxJrGf8,myopathic,normal
cljxl1oc900113n6larkl504p,zJ6PFxJrGf8,myopathic,normal
cljxl2hlg00183n6lww6aucok,zJ6PFxJrGf8,myopathic,normal
cljxl3an5001c3n6lschs9zkv,zJ6PFxJrGf8,myopathic,normal
cljxl3joo001g3n6l4rl9x2md,zJ6PFxJrGf8,myopathic,normal
cljxl3w9f001k3n6lf6lezxqe,zJ6PFxJrGf8,myopathic,abnormal
cljxl4f0n001o3n6lbbq2h864,zJ6PFxJrGf8,myopathic,style
clk6ko1kf000w3n6l3wq5uxbi,edYFuhaff7c,exercise,normal
clk6kx8jj001u3n6lwnfad24d,es5nSkAx4p4,abnormal,normal
clk7vzont004k3n6l8rzcrabu,sk0EU7MNt78,normal,normal
clk7wg3vw005x3n6lh068vbd3,vCn1WRR_U3E,abnormal,abnormal
clk7wguxr00613n6lcojvp2w1,vCn1WRR_U3E,abnormal,myopathic
cll1tsq1n00293o6lu7c9kurh,gOMr8ezwiSU,exercise,normal
cll1tta09002d3o6l4kroorkw,gOMr8ezwiSU,exercise,normal
cll44faz0002b3o6lkfu2oggx,HEoUhlesN9E,abnormal,normal
cll44hiwd002e3o6llv2e9o9t,HEoUhlesN9E,abnormal,normal
cll44hwjc002i3o6lqv6hv0ze,HEoUhlesN9E,abnormal,normal
cll44i8u8002l3o6l70vg7c0k,HEoUhlesN9E,abnormal,abnormal
cll44iuad002o3o6l836m07p6,HEoUhlesN9E,abnormal,exercise
cll44jfs6002s3o6lx81eaw9d,HEoUhlesN9E,abnormal,normal
cll44jukm002v3o6lri55zuf7,HEoUhlesN9E,abnormal,normal
cll44k63a002y3o6l5mrc1stg,HEoUhlesN9E,abnormal,normal
cll44kk8300323o6l8rw8x8gy,HEoUhlesN9E,abnormal,abnormal
cll44l89z00353o6l1ve62vk7,HEoUhlesN9E,abnormal,normal
cll44m0to00393o6l0zg49ou0,HEoUhlesN9E,abnormal,abnormal
cll44md5y003d3o6l2s8g314n,HEoUhlesN9E,abnormal,normal
cll44mu2g003h3o6lo05v7xlw,HEoUhlesN9E,abnormal,normal
cll44n86b003l3o6l2rl66u61,HEoUhlesN9E,abnormal,normal
cll44nq06003p3o6l7vf29lq8,HEoUhlesN9E,abnormal,normal
cll44orl7003t3o6lwcnhjt1q,HEoUhlesN9E,abnormal,normal
cll44p7pf003x3o6ll7fkmgvc,HEoUhlesN9E,abnormal,normal
cll44pl8l00413o6l376phbvv,HEoUhlesN9E,abnormal,normal
cll44q7mm00453o6lblioekqn,HEoUhlesN9E,abnormal,normal
cll44qpg400493o6lfcd9cdqa,HEoUhlesN9E,abnormal,normal
cll44r4mc004d3o6lf9qrgqcn,HEoUhlesN9E,abnormal,normal
cll44rghz004h3o6lrlt6ov6i,HEoUhlesN9E,abnormal,abnormal
cll44rrtg004l3o6lodazy5i6,HEoUhlesN9E,abnormal,abnormal
cll44s9xc004p3o6l0u5rf1xc,HEoUhlesN9E,abnormal,normal
cll44srul004t3o6lx6ivzcz3,HEoUhlesN9E,abnormal,normal
cll44t8c3004x3o6llo4b3z0m,HEoUhlesN9E,abnormal,abnormal
cll44tnb500513o6l5zdd2bsb,HEoUhlesN9E,abnormal,abnormal
cll44u10u00553o6lf2iilwrx,HEoUhlesN9E,abnormal,normal
cll44ukc800593o6lcuyd2sai,HEoUhlesN9E,abnormal,normal
cll44uuy8005d3o6lp580ed3c,HEoUhlesN9E,abnormal,normal
cll44vdaw005h3o6ldaam12sk,HEoUhlesN9E,abnormal,normal
cll44vscs005l3o6lizvxoeqj,HEoUhlesN9E,abnormal,style
cll44wafv005p3o6lsd1boi3s,HEoUhlesN9E,abnormal,normal
cll44wqg1005t3o6lor9rzkdb,HEoUhlesN9E,abnormal,normal
cll44x594005x3o6l8ojujebf,HEoUhlesN9E,abnormal,normal
cll44xmlt00613o6luubjssx8,HEoUhlesN9E,abnormal,normal
cll44xxfd00653o6li0fk3odg,HEoUhlesN9E,abnormal,normal
cll44yle100693o6l4twv3pw7,HEoUhlesN9E,abnormal,style
cll44yz75006d3o6l4a0v6ovq,HEoUhlesN9E,abnormal,normal
cll44zhfw006h3o6l8nn8i80l,HEoUhlesN9E,abnormal,normal
cll44ztbc006l3o6lwzcrjhsh,HEoUhlesN9E,abnormal,exercise
cll450706006p3o6l2vc93wf0,HEoUhlesN9E,abnormal,style
cll450m70006t3o6l88dmnp6h,HEoUhlesN9E,abnormal,exercise
cll451060006x3o6lq5y3lw7f,HEoUhlesN9E,abnormal,exercise
cll451mvy00713o6lvcdckobf,HEoUhlesN9E,abnormal,normal
cll45208v00753o6lzyi7ilgm,HEoUhlesN9E,abnormal,normal
cll453dco007d3o6lyqagucjd,HEoUhlesN9E,abnormal,normal
cll453wld007h3o6lgmtr9kg4,HEoUhlesN9E,abnormal,normal
cll454erx007l3o6lwt9kmva5,HEoUhlesN9E,abnormal,normal
cll458jkt007p3o6lzvdpvi7z,HEoUhlesN9E,abnormal,normal
cll4591gc007t3o6lgclxbwfm,HEoUhlesN9E,abnormal,normal
cll459c0b007w3o6lki1lqixo,HEoUhlesN9E,abnormal,style
cll459mu2007z3o6l93enseug,HEoUhlesN9E,abnormal,normal
cll45anxm00823o6la2q71owc,HEoUhlesN9E,abnormal,normal
cll45b4zs00883o6li71m93e8,HEoUhlesN9E,abnormal,style
cll45bo9v008c3o6lli3qkb72,HEoUhlesN9E,abnormal,normal
cll45c3m7008f3o6lu5mtrg74,HEoUhlesN9E,abnormal,normal
cll45cd8v008j3o6lylxngkv3,HEoUhlesN9E,abnormal,abnormal
cll45ct6p008n3o6ltsoy1y7d,HEoUhlesN9E,abnormal,normal
cll45d7vn008q3o6l4sxv3e67,HEoUhlesN9E,abnormal,normal
cll45dokq008u3o6laphlyfqp,HEoUhlesN9E,abnormal,normal
cll45e1rg008x3o6lki1yqi2o,HEoUhlesN9E,abnormal,normal
cll45eqix00903o6lalmbmqlv,HEoUhlesN9E,abnormal,normal
cll45f2ga00943o6l35m5g4x0,HEoUhlesN9E,abnormal,style
cll45fxj000983o6lr7ndc8m8,HEoUhlesN9E,abnormal,exercise
cll45g99e009c3o6lf75cdfr4,HEoUhlesN9E,abnormal,normal
cll45gpat009g3o6lzcamhn5r,HEoUhlesN9E,abnormal,normal
cll45h3z5009k3o6lfvvbtj9i,HEoUhlesN9E,abnormal,normal
cll45hgo1009n3o6l3r35aw10,HEoUhlesN9E,abnormal,exercise
cll45htx3009r3o6laazc10p1,HEoUhlesN9E,abnormal,normal
cll45i8bj009v3o6l81ux4gw6,HEoUhlesN9E,abnormal,style
cll45im97009y3o6lyqr7w588,HEoUhlesN9E,abnormal,normal
cll45j2b700a23o6lz86a8zm7,HEoUhlesN9E,abnormal,style
cll45jh7d00a63o6lbqz4ayaj,HEoUhlesN9E,abnormal,normal
cll45jwip00a93o6l9kjkmwjf,HEoUhlesN9E,abnormal,normal
cll45kp6a00ad3o6lakhi62pm,HEoUhlesN9E,abnormal,style
cll45mblp00ah3o6lihobda7q,HEoUhlesN9E,abnormal,normal
cll45mm5f00al3o6l20i5vm7w,HEoUhlesN9E,abnormal,exercise
cll45mw7j00ap3o6l0erzo5ug,HEoUhlesN9E,abnormal,style
cll45n5z700as3o6lqvsiny7q,HEoUhlesN9E,abnormal,normal
cll45nlw300av3o6l315uns4s,HEoUhlesN9E,abnormal,normal
cll45obbz00az3o6lw3j673sm,HEoUhlesN9E,abnormal,normal
cll45oxsj00b33o6lua4xy1dp,HEoUhlesN9E,abnormal,normal
cll45pxyw00b73o6loem485nq,HEoUhlesN9E,abnormal,exercise
cll45q86s00bb3o6lzf8ik4k6,HEoUhlesN9E,abnormal,abnormal
cll45qjap00bf3o6lsjazc5zi,HEoUhlesN9E,abnormal,exercise
cll45qw8700bi3o6l1hnhjw9i,HEoUhlesN9E,abnormal,style
cll45rg0v00bl3o6ls2ix6zfv,HEoUhlesN9E,abnormal,abnormal
cll45s6c300bo3o6ln7e944ww,HEoUhlesN9E,abnormal,normal
cll45shi700br3o6l4ggnfmtz,HEoUhlesN9E,abnormal,style
cll45su0100bu3o6l2kw4m5g8,HEoUhlesN9E,abnormal,normal
cll45t8v800by3o6lvwscenc3,HEoUhlesN9E,abnormal,normal
cll4slf5s00203o6l0corii5i,HHFuTpVvRCI,abnormal,normal
cll4smfpk00283o6ljyi7o6t3,HHFuTpVvRCI,abnormal,normal
cll4smvp6002c3o6l64twsyns,HHFuTpVvRCI,abnormal,normal
cll747czo00063o6l5sox9fps,I0AxJhE0tGk,exercise,normal
cll747tza000a3o6l8yboodhd,I0AxJhE0tGk,exercise,normal
cll7492n5000k3o6lv2s5m91s,i3cgwFdqSfs,abnormal,normal
cll749gur000o3o6liy16wuvp,i3cgwFdqSfs,abnormal,normal
cll74aq06000w3o6l1li6whdq,i3cgwFdqSfs,abnormal,normal
cll74bcch00103o6ljzbks9ds,i3cgwFdqSfs,abnormal,normal
cll74cfvn00183o6lzjgjf4sy,i3cgwFdqSfs,abnormal,normal
cll751hue00353o6ly952utd8,IFukr8BJYRE,exercise,normal
cll7522up00393o6lahjxv1rb,IFukr8BJYRE,exercise,normal
cll752hdv003d3o6lvk6cl1qq,IFukr8BJYRE,exercise,normal
cll7530dx003h3o6lj1cobct1,IFukr8BJYRE,exercise,normal
cll753nnb003l3o6l6a8wjsb5,IFukr8BJYRE,exercise,normal
cll7ate0a000j3o6lurub2tak,Iu4nWYBqM5w,exercise,normal
cll7auory000n3o6lkh50rbef,Iu4nWYBqM5w,exercise,normal
cll7qis3j006m3o6l9fdb6x79,Mqr3kdiUzeM,abnormal,normal
cll7qjcba006q3o6lzz0lkvdi,Mqr3kdiUzeM,abnormal,normal
cll7qkwgd006y3o6llnmxybt1,Mqr3kdiUzeM,abnormal,normal
cll7r3sa3009k3o6l1r97egyz,nhTOzpZm5fQ,exercise,normal
cll8fp9jh00043o6leq1pvm6n,pu5Vwf1CBO0,abnormal,normal
cll8fprbu00083o6l8va6lsx5,pu5Vwf1CBO0,abnormal,normal
cll8fqbit000c3o6l5hmryp94,pu5Vwf1CBO0,abnormal,normal
cll8fqm0r000f3o6lzmwvuf19,pu5Vwf1CBO0,abnormal,normal
cll8fr0b5000j3o6l5m8zqasq,pu5Vwf1CBO0,abnormal,normal
cll8freaa000n3o6lyd8w47o6,pu5Vwf1CBO0,abnormal,normal
cll8ggl88003b3o6laxqnyw1g,qM3GNLKI9rg,exercise,normal
cll8gh26x003f3o6lmz6412q0,qM3GNLKI9rg,exercise,normal
cll8k1ddg00503o6ld0ttyqyk,rWKYDfklSkE,cerebral palsy,normal
cll8k1pmt00543o6llho982y4,rWKYDfklSkE,cerebral palsy,normal
cll8k24qs00583o6lbnpqmjyl,rWKYDfklSkE,cerebral palsy,normal
cll8k3gus005g3o6la0ll4n2f,rWKYDfklSkE,cerebral palsy,normal
cll8k3z7n005k3o6lps3evia5,rWKYDfklSkE,cerebral palsy,normal
cll8k4oby005r3o6ljjncvkp8,rWKYDfklSkE,cerebral palsy,normal
cll8k5qsr005z3o6lauk0dd4a,rWKYDfklSkE,cerebral palsy,normal
cll8k6b0t00633o6l0qohgf43,rWKYDfklSkE,cerebral palsy,normal
cll8k6t9d00673o6lb9ryzdsb,rWKYDfklSkE,cerebral palsy,normal
cll8k74kx006b3o6l0fue0bcg,rWKYDfklSkE,cerebral palsy,normal
cll8k7lo2006f3o6lf4tw2dqz,rWKYDfklSkE,cerebral palsy,normal
cll8k844v006j3o6lyfwxu6xu,rWKYDfklSkE,cerebral palsy,normal
cll8k8pxy006n3o6l2q1gopyo,rWKYDfklSkE,cerebral palsy,normal
cll8kgvkh007d3o6lqcab168x,Rx21leooiqQ,myopathic,abnormal
cll8khcsh007h3o6la2rsk9l5,Rx21leooiqQ,myopathic,normal
cll8kht99007l3o6lzvihldb2,Rx21leooiqQ,myopathic,normal
cll8ki7xa007p3o6lrxe1n7lb,Rx21leooiqQ,myopathic,normal
cll8kijic007s3o6lbxho0i7s,Rx21leooiqQ,myopathic,normal
cll8kj4xu007w3o6ll27qmd7n,Rx21leooiqQ,myopathic,normal
cll8kjx4500803o6laioc6a6l,Rx21leooiqQ,myopathic,normal
cll8kklqc00843o6lqv7v4xnl,Rx21leooiqQ,myopathic,normal
cll8kl3ha00883o6l861c0yh4,Rx21leooiqQ,myopathic,normal
cll8kljtt008c3o6lo3nauxjy,Rx21leooiqQ,myopathic,normal
cll8ysxvg005f3o6lyxwy9am9,tepDPo5RhOk,exercise,normal
cll8ytqe1005j3o6l3r7h2zkx,tepDPo5RhOk,exercise,normal
cll8yu4li005n3o6l7zfk7m67,tepDPo5RhOk,exercise,normal
cll9ub6zm000i3o6l9pagthuv,Ul-s2LkWzEk,exercise,normal
cll9uc54b000m3o6lp356kyh6,Ul-s2LkWzEk,exercise,normal
cll9ucwud000q3o6l14sjstwt,Ul-s2LkWzEk,exercise,normal
cll9udswa000u3o6lwgei346g,Ul-s2LkWzEk,exercise,normal
cll9uee8e000y3o6l6j48z4tx,Ul-s2LkWzEk,exercise,normal
cll9uf30j00123o6lw9wpdi43,Ul-s2LkWzEk,exercise,normal
cll9ufofj00163o6l0whdyobn,Ul-s2LkWzEk,exercise,normal
cll9uh5a4001e3o6l9eue9kni,Ul-s2LkWzEk,exercise,normal
cll9uhu2g001i3o6l5w4xpzhs,Ul-s2LkWzEk,exercise,normal
cll9uigic001m3o6lx02tt005,Ul-s2LkWzEk,exercise,normal
cll9uj0xb001q3o6lrwr7pk8u,Ul-s2LkWzEk,exercise,normal
cll9ujz58001u3o6lsjtl6pva,Ul-s2LkWzEk,exercise,normal
cll9ukoss001y3o6l50e0q3lu,Ul-s2LkWzEk,exercise,normal
cll9xbavd000v3o6lcuiseko3,wKPijYAemYA,exercise,normal
cll9y725p003e3o6lr6oco1w9,XT_laviJR7U,abnormal,abnormal
cll9y7s1s003i3o6lo33zan5m,XT_laviJR7U,abnormal,normal
cll9y84ep003m3o6lpk4lprg8,XT_laviJR7U,abnormal,normal
cll9y8lpw003q3o6l5ynsgrm5,XT_laviJR7U,abnormal,normal
cll9y9spt003u3o6l3sjk40hf,XT_laviJR7U,abnormal,normal
cll9yab0u003y3o6lj0ncffa5,XT_laviJR7U,abnormal,normal
cll9yaxfs00413o6lqxu7a4qw,XT_laviJR7U,abnormal,normal
cll9ybfgq00453o6ltqrsnmq0,XT_laviJR7U,abnormal,normal
cllamwa5z00493o6lnpn080ov,zJ6PFxJrGf8,myopathic,abnormal
cllamwozn004d3o6l7puz81dt,zJ6PFxJrGf8,myopathic,style
cllamxx59004k3o6lkg8cvmpl,zJ6PFxJrGf8,myopathic,normal
cllamyil1004o3o6lsl7ye5jj,zJ6PFxJrGf8,myopathic,normal
cllano2w1004y3o6la5r54560,ZmpGIPxKlok,abnormal,normal
cllba3xz8000p3o6lpaedkp88,w2fYQyikrts,abnormal,normal
cllba4baj000t3o6lxfq01aok,w2fYQyikrts,abnormal,normal
cllba535b000x3o6l204nr8e8,w2fYQyikrts,abnormal,normal
cllba5q1o00113o6lst176ho2,w2fYQyikrts,abnormal,normal
cllba6aci00153o6lcl94c1sg,w2fYQyikrts,abnormal,normal
cllbbsgxm003q3o6lz11hb2tj,9126Bdjn8sg,style,style
clld2t47s000c3o6l0a95gyc2,Ul-s2LkWzEk,exercise,normal
cljao8kyf000d3n6l0x9kgmav,TgkxrrhnvlM,abnormal,normal
cljaoak47000i3n6lsrb9rit9,TgkxrrhnvlM,abnormal,normal
cljaobtd0000q3n6lutd71mer,TgkxrrhnvlM,abnormal,normal
cljaocn4e000u3n6lgnrx469h,TgkxrrhnvlM,abnormal,normal
cljaoebv700113n6lw01p9hl3,TgkxrrhnvlM,abnormal,normal
cljaokm0f001e3n6lirgzoymg,5SBtTbfELUU,abnormal,normal
cljaolsgy001i3n6li20nkrgp,5SBtTbfELUU,abnormal,abnormal
cljaommx0001m3n6lfb2cuqgv,5SBtTbfELUU,abnormal,normal
cljaonfdz001q3n6l4qtxtuut,5SBtTbfELUU,abnormal,abnormal
cljaoo2cn001u3n6lf7xqjrze,5SBtTbfELUU,abnormal,normal
cljaop6jn00203n6lk46gbf4c,5SBtTbfELUU,abnormal,normal
cljaoq8tp00243n6lav1phi0c,5SBtTbfELUU,abnormal,normal
cljaoshr200283n6lp3zsekp0,5SBtTbfELUU,abnormal,abnormal
cljaot782002c3n6liew6rbtf,5SBtTbfELUU,abnormal,normal
cljaotzi6002g3n6ljofm5j6d,5SBtTbfELUU,abnormal,normal
cljaouueo002k3n6l57zl7081,5SBtTbfELUU,abnormal,normal
cljaovpji002o3n6lgugwrc6j,5SBtTbfELUU,abnormal,normal
cljaowoxy002s3n6lm5b9d3pg,5SBtTbfELUU,abnormal,normal
cljaox711002w3n6lwjtc0qb3,5SBtTbfELUU,abnormal,normal
cljaoxl8100303n6ll1waw5n0,5SBtTbfELUU,abnormal,normal
cljaoxzmr00343n6lfoaxldb1,5SBtTbfELUU,abnormal,normal
cljaoyfcy00383n6lmftrl6rf,5SBtTbfELUU,abnormal,normal
cljaoyz1c003c3n6l84cbjwg9,5SBtTbfELUU,abnormal,abnormal
cljaozfe5003g3n6lc5wkcomq,5SBtTbfELUU,abnormal,normal
cljaozwlh003k3n6lzk9rxqbs,5SBtTbfELUU,abnormal,abnormal
cljap0c1m003o3n6lgmq5uhwn,5SBtTbfELUU,abnormal,normal
cljap0sgs003s3n6lkyvcdzkd,5SBtTbfELUU,abnormal,abnormal
cljap1efc003z3n6l5ghozcy9,5SBtTbfELUU,abnormal,normal
cljap2na700433n6lwob4q16g,5SBtTbfELUU,abnormal,abnormal
cljap357k00473n6lpfwcjp1e,5SBtTbfELUU,abnormal,normal
cljap3krs004b3n6ldjwuf1cm,5SBtTbfELUU,abnormal,normal
cljap4083004f3n6ldx98aixq,5SBtTbfELUU,abnormal,normal
cljap4p9j004j3n6lj39g6r9m,5SBtTbfELUU,abnormal,normal
cljap548n004n3n6l909fckn8,5SBtTbfELUU,abnormal,normal
cljap5o8u004r3n6llsoy3aww,5SBtTbfELUU,abnormal,normal
cljap626d004v3n6ldyysleyr,5SBtTbfELUU,abnormal,normal
cljapao5600503n6lhrbr4zii,0gAHlm79Bjo,abnormal,normal
cljar878f00c03n6ly2v2ay88,wRntYsztIEY,cerebral palsy,normal
cljar9bqo00c43n6l2u5zmlru,wRntYsztIEY,cerebral palsy,normal
cljarar9t00cc3n6lqhi9udoc,wRntYsztIEY,cerebral palsy,normal
cljarbn1y00cg3n6l1u4i0d5l,wRntYsztIEY,cerebral palsy,normal
cljarcfa700ck3n6lfww83ig1,wRntYsztIEY,cerebral palsy,normal
cljarcy3g00co3n6lzsn1x034,wRntYsztIEY,cerebral palsy,normal
cljardvzg00cs3n6loetskba6,wRntYsztIEY,cerebral palsy,normal
cljargosy00cx3n6lm6atozrz,R8LRCiTvUz8,myopathic,normal
cljarhldg00d13n6l7utw0lqn,R8LRCiTvUz8,myopathic,normal
cljarj6rf00d53n6ljtivf4q7,R8LRCiTvUz8,myopathic,normal
cljarkax200d93n6lukx52g1t,R8LRCiTvUz8,myopathic,normal
cljarlbch00dd3n6l9jaubrxq,R8LRCiTvUz8,myopathic,normal
cljarmcm700dh3n6lxw24hxgx,R8LRCiTvUz8,myopathic,normal
cljarn9oy00dl3n6l8pg9exfg,R8LRCiTvUz8,myopathic,normal
cljaroguw00dp3n6lhfddiadu,R8LRCiTvUz8,myopathic,normal
cljarp08600dt3n6lxa7sysiv,R8LRCiTvUz8,myopathic,normal
cljarpts600dx3n6l98zqf6yn,R8LRCiTvUz8,myopathic,normal
cljarqtuz00e13n6lrnox6mfs,R8LRCiTvUz8,myopathic,normal
cljas04fw00f33n6lm5cvx9g6,DlPDuHBAP7A,cerebral palsy,normal
cljas134500f73n6lkfbjfayp,DlPDuHBAP7A,cerebral palsy,normal
cljas1yfs00fb3n6lna38ui6i,DlPDuHBAP7A,cerebral palsy,normal
cljas4dqj00fj3n6ldw6wiwpy,DlPDuHBAP7A,cerebral palsy,normal
cljas6das00fr3n6lhlqzyhq2,DlPDuHBAP7A,cerebral palsy,normal
cljawb5nf00043n6l38chxsod,HDkWDe6FZDg,myopathic,normal
